state,stid,fyseatbelt,fysmkbnrstrt,fysmkbnwkplc,fymml,aidspercap2020,aidspercap1990,medinc2020,medinc1990,povertyper2020,povertyper1990,alcbevcon1990,alcbevcon2020,unemprate1990,unemprate2020,marrate2020,marrate1990,pop2020,pop1990
Alabama,1.00,1999.00,,,,14.10,5.80,78871.29,39412.00,14.90,18.30,90295387.00,110735522.00,6.80,6.40,7.20,10.60,5.03,4.05
Alaska,2.00,2006.00,,,1998.00,4.80,4.50,100086.45,69160.00,13.30,9.00,17307023.00,17612940.00,7.20,8.30,5.70,10.20,0.73,0.55
Arizona,3.00,,2007.00,,2010.00,10.60,8.60,96364.72,45997.00,10.80,15.70,115660945.00,174038708.00,5.30,7.80,4.90,10.00,7.18,3.68
Arkansas,4.00,2009.00,,,2016.00,9.60,8.60,77637.36,35320.00,14.20,19.10,51511503.00,59922009.00,6.90,6.20,7.80,15.30,3.01,2.36
California,5.00,1993.00,1998.00,,1996.00,11.90,24.90,111632.93,59790.00,11.00,12.50,847836910.00,1003409127.00,5.80,10.10,3.20,7.90,39.50,29.96
Colorado,6.00,,2006.00,,2000.00,6.60,10.70,107936.13,50340.00,9.50,11.70,88621605.00,156881600.00,5.20,6.80,6.70,9.80,5.78,3.31
Connecticut,7.00,1986.00,2003.00,2003.00,2012.00,5.60,13.00,117303.22,69682.00,11.20,6.80,80514172.00,75255031.00,5.10,7.90,4.30,7.90,3.60,3.29
Delaware,8.00,2003.00,2003.00,2003.00,2011.00,11.10,13.90,102639.68,58248.00,10.50,8.70,20250690.00,29857587.00,4.70,7.50,4.40,8.40,0.99,0.67
District of Columbia,9.00,1997.00,,,2010.00,32.30,121.10,134385.32,51320.00,16.70,16.90,21731786.00,21572801.00,6.30,7.90,6.50,8.20,0.67,0.61
Florida,10.00,2009.00,2003.00,2003.00,2016.00,18.20,31.20,85581.31,45902.00,13.20,12.70,423972765.00,555877099.00,6.10,8.10,5.70,10.90,21.59,13.03
Georgia,11.00,1996.00,,,,22.10,18.60,84224.69,48471.00,13.20,14.70,159044573.00,214599348.00,5.50,6.50,5.10,10.30,10.73,6.51
Hawaii,12.00,1985.00,2007.00,2007.00,2000.00,4.30,13.80,105978.87,64852.00,10.90,8.30,36938548.00,41215357.00,2.70,11.70,7.40,16.40,1.45,1.11
